"value","trial_type","trial_index","time_elapsed","internal_node_id","rt","response","two_step_task_data"
"","call-function","748","432","0.0-2.0-0.82-4.82","","","{""trial_n"":83,""reward_probs"":{""2AA"":0.4301442858762423,""2AB"":0.4311876404348565,""2BA"":0.2855095349609794,""2BB"":0.3434461322692366},""step_1_action"":""1B"",""step_2"":""2B"",""transition"":""rare"",""step_2_action"":""2BB"",""reward"":true,""timeout"":false}"
"","call-function","749","432","0.0-2.0-0.83-0.83","","",""
"","canvas-keyboard-response","750","433","0.0-2.0-0.83-1.83-0.83-0.83","980","m",""
"","call-function","751","433","0.0-2.0-0.83-1.83-1.83-0.83","","",""
"","canvas-keyboard-response","752","433","0.0-2.0-0.83-1.83-2.83-0.83","null","null",""
"","canvas-keyboard-response","753","434","0.0-2.0-0.83-1.83-3.83-0.83","1133","z",""
"","canvas-keyboard-response","754","434","0.0-2.0-0.83-1.83-4.83-0.83","null","null",""
"","canvas-keyboard-response","755","434","0.0-2.0-0.83-1.83-5.83-0.83","null","null",""
"","call-function","756","434","0.0-2.0-0.83-3.83","","",""
"","call-function","757","434","0.0-2.0-0.83-4.83","","","{""trial_n"":84,""reward_probs"":{""2AA"":0.41195455276132364,""2AB"":0.3984674486814395,""2BA"":0.25769229395088933,""2BB"":0.3541020599376321},""step_1_action"":""1A"",""step_2"":""2A"",""transition"":""common"",""step_2_action"":""2AA"",""reward"":false,""timeout"":false}"
"","call-function","758","435","0.0-2.0-0.84-0.84","","",""
"","canvas-keyboard-response","759","435","0.0-2.0-0.84-1.84-0.84-0.84","512","m",""
"","call-function","760","435","0.0-2.0-0.84-1.84-1.84-0.84","","",""
"","canvas-keyboard-response","761","435","0.0-2.0-0.84-1.84-2.84-0.84","null","null",""
"","canvas-keyboard-response","762","435","0.0-2.0-0.84-1.84-3.84-0.84","536","m",""
"","canvas-keyboard-response","763","435","0.0-2.0-0.84-1.84-4.84-0.84","null","null",""
"","canvas-keyboard-response","764","435","0.0-2.0-0.84-1.84-5.84-0.84","null","null",""
"","call-function","765","435","0.0-2.0-0.84-3.84","","",""
"","call-function","766","435","0.0-2.0-0.84-4.84","","","{""trial_n"":85,""reward_probs"":{""2AA"":0.36387010136523185,""2AB"":0.39917328853162115,""2BA"":0.25984381928773637,""2BB"":0.3826455689654359},""step_1_action"":""1A"",""step_2"":""2B"",""transition"":""rare"",""step_2_action"":""2BA"",""reward"":false,""timeout"":false}"
"","call-function","767","435","0.0-2.0-0.85-0.85","","",""
"","canvas-keyboard-response","768","441","0.0-2.0-0.85-1.85-0.85-0.85","516","z",""
"","call-function","769","441","0.0-2.0-0.85-1.85-1.85-0.85","","",""
"","canvas-keyboard-response","770","442","0.0-2.0-0.85-1.85-2.85-0.85","null","null",""
"","canvas-keyboard-response","771","442","0.0-2.0-0.85-1.85-3.85-0.85","665","m",""
"","canvas-keyboard-response","772","442","0.0-2.0-0.85-1.85-4.85-0.85","null","null",""
"","canvas-keyboard-response","773","442","0.0-2.0-0.85-1.85-5.85-0.85","null","null",""
"","call-function","774","442","0.0-2.0-0.85-3.85","","",""
"","call-function","775","442","0.0-2.0-0.85-4.85","","","{""trial_n"":86,""reward_probs"":{""2AA"":0.37997912923054394,""2AB"":0.43359031597104764,""2BA"":0.30856725565287507,""2BB"":0.3547363248227819},""step_1_action"":""1B"",""step_2"":""2A"",""transition"":""common"",""step_2_action"":""2AB"",""reward"":true,""timeout"":false}"
"","call-function","776","442","0.0-2.0-0.86-0.86","","",""
"","canvas-keyboard-response","777","442","0.0-2.0-0.86-1.86-0.86-0.86","586","m",""
"","call-function","778","443","0.0-2.0-0.86-1.86-1.86-0.86","","",""
"","canvas-keyboard-response","779","443","0.0-2.0-0.86-1.86-2.86-0.86","null","null",""
"","canvas-keyboard-response","780","443","0.0-2.0-0.86-1.86-3.86-0.86","554","m",""
"","canvas-keyboard-response","781","443","0.0-2.0-0.86-1.86-4.86-0.86","null","null",""
"","canvas-keyboard-response","782","443","0.0-2.0-0.86-1.86-5.86-0.86","null","null",""
"","call-function","783","443","0.0-2.0-0.86-3.86","","",""
"","call-function","784","443","0.0-2.0-0.86-4.86","","","{""trial_n"":87,""reward_probs"":{""2AA"":0.37996214518088434,""2AB"":0.4584640539106639,""2BA"":0.3154799053201611,""2BB"":0.34724569368087593},""step_1_action"":""1A"",""step_2"":""2A"",""transition"":""common"",""step_2_action"":""2AA"",""reward"":false,""timeout"":false}"
"","call-function","785","443","0.0-2.0-0.87-0.87","","",""
"","canvas-keyboard-response","786","443","0.0-2.0-0.87-1.87-0.87-0.87","622","z",""
"","call-function","787","443","0.0-2.0-0.87-1.87-1.87-0.87","","",""
"","canvas-keyboard-response","788","444","0.0-2.0-0.87-1.87-2.87-0.87","null","null",""
"","canvas-keyboard-response","789","444","0.0-2.0-0.87-1.87-3.87-0.87","672","m",""
"","canvas-keyboard-response","790","444","0.0-2.0-0.87-1.87-4.87-0.87","null","null",""
"","canvas-keyboard-response","791","444","0.0-2.0-0.87-1.87-5.87-0.87","null","null",""
"","call-function","792","444","0.0-2.0-0.87-3.87","","",""
"","call-function","793","444","0.0-2.0-0.87-4.87","","","{""trial_n"":88,""reward_probs"":{""2AA"":0.3633181347176878,""2AB"":0.4464997427955293,""2BA"":0.3403077745534519,""2BB"":0.35161733778913973},""step_1_action"":""1A"",""step_2"":""2A"",""transition"":""rare"",""step_2_action"":""2AA"",""reward"":true,""timeout"":false}"
"","call-function","794","444","0.0-2.0-0.88-0.88","","",""
"","canvas-keyboard-response","795","444","0.0-2.0-0.88-1.88-0.88-0.88","755","z",""
"","call-function","796","445","0.0-2.0-0.88-1.88-1.88-0.88","","",""
"","canvas-keyboard-response","797","445","0.0-2.0-0.88-1.88-2.88-0.88","null","null",""
"","canvas-keyboard-response","798","445","0.0-2.0-0.88-1.88-3.88-0.88","637","m",""
"","canvas-keyboard-response","799","445","0.0-2.0-0.88-1.88-4.88-0.88","null","null",""
"","canvas-keyboard-response","800","445","0.0-2.0-0.88-1.88-5.88-0.88","null","null",""
"","call-function","801","445","0.0-2.0-0.88-3.88","","",""
"","call-function","802","445","0.0-2.0-0.88-4.88","","","{""trial_n"":89,""reward_probs"":{""2AA"":0.3506913261254402,""2AB"":0.42663902526950725,""2BA"":0.3444241557387135,""2BB"":0.372271198668495},""step_1_action"":""1A"",""step_2"":""2B"",""transition"":""common"",""step_2_action"":""2BA"",""reward"":false,""timeout"":false}"
"","call-function","803","445","0.0-2.0-0.89-0.89","","",""
"","canvas-keyboard-response","804","445","0.0-2.0-0.89-1.89-0.89-0.89","631","m",""
"","call-function","805","446","0.0-2.0-0.89-1.89-1.89-0.89","","",""
"","canvas-keyboard-response","806","446","0.0-2.0-0.89-1.89-2.89-0.89","null","null",""
"","canvas-keyboard-response","807","446","0.0-2.0-0.89-1.89-3.89-0.89","768","z",""
"","canvas-keyboard-response","808","446","0.0-2.0-0.89-1.89-4.89-0.89","null","null",""
"","canvas-keyboard-response","809","447","0.0-2.0-0.89-1.89-5.89-0.89","null","null",""
"","call-function","810","447","0.0-2.0-0.89-3.89","","",""
"","call-function","811","447","0.0-2.0-0.89-4.89","","","{""trial_n"":90,""reward_probs"":{""2AA"":0.3523439351603045,""2AB"":0.43481889832015513,""2BA"":0.3440117416523603,""2BB"":0.3795963732434232},""step_1_action"":""1A"",""step_2"":""2A"",""transition"":""common"",""step_2_action"":""2AA"",""reward"":true,""timeout"":false}"
"","call-function","812","448","0.0-2.0-0.90-0.90","","",""
"","canvas-keyboard-response","813","448","0.0-2.0-0.90-1.90-0.90-0.90","507","m",""
"","call-function","814","448","0.0-2.0-0.90-1.90-1.90-0.90","","",""
"","canvas-keyboard-response","815","448","0.0-2.0-0.90-1.90-2.90-0.90","null","null",""
"","canvas-keyboard-response","816","448","0.0-2.0-0.90-1.90-3.90-0.90","662","m",""
"","canvas-keyboard-response","817","448","0.0-2.0-0.90-1.90-4.90-0.90","null","null",""
"","canvas-keyboard-response","818","448","0.0-2.0-0.90-1.90-5.90-0.90","null","null",""
"","call-function","819","448","0.0-2.0-0.90-3.90","","",""
"","call-function","820","449","0.0-2.0-0.90-4.90","","","{""trial_n"":91,""reward_probs"":{""2AA"":0.34781565913865614,""2AB"":0.46158554991837414,""2BA"":0.3471357006739069,""2BB"":0.38197981210383875},""step_1_action"":""1B"",""step_2"":""2A"",""transition"":""rare"",""step_2_action"":""2AB"",""reward"":true,""timeout"":false}"
"","call-function","821","449","0.0-2.0-0.91-0.91","","",""
"","canvas-keyboard-response","822","449","0.0-2.0-0.91-1.91-0.91-0.91","381","z",""
"","call-function","823","449","0.0-2.0-0.91-1.91-1.91-0.91","","",""
"","canvas-keyboard-response","824","449","0.0-2.0-0.91-1.91-2.91-0.91","null","null",""
"","canvas-keyboard-response","825","449","0.0-2.0-0.91-1.91-3.91-0.91","505","m",""
"","canvas-keyboard-response","826","449","0.0-2.0-0.91-1.91-4.91-0.91","null","null",""
"","canvas-keyboard-response","827","449","0.0-2.0-0.91-1.91-5.91-0.91","null","null",""
"","call-function","828","449","0.0-2.0-0.91-3.91","","",""
"","call-function","829","450","0.0-2.0-0.91-4.91","","","{""trial_n"":92,""reward_probs"":{""2AA"":0.3709873993706586,""2AB"":0.45435969703765405,""2BA"":0.3606138165202853,""2BB"":0.3945708736212489},""step_1_action"":""1B"",""step_2"":""2B"",""transition"":""rare"",""step_2_action"":""2BA"",""reward"":false,""timeout"":false}"
"","call-function","830","450","0.0-2.0-0.92-0.92","","",""
"","canvas-keyboard-response","831","450","0.0-2.0-0.92-1.92-0.92-0.92","492","z",""
"","call-function","832","450","0.0-2.0-0.92-1.92-1.92-0.92","","",""
"","canvas-keyboard-response","833","450","0.0-2.0-0.92-1.92-2.92-0.92","null","null",""
"","canvas-keyboard-response","834","450","0.0-2.0-0.92-1.92-3.92-0.92","675","z",""
"","canvas-keyboard-response","835","450","0.0-2.0-0.92-1.92-4.92-0.92","null","null",""
"","canvas-keyboard-response","836","450","0.0-2.0-0.92-1.92-5.92-0.92","null","null",""
"","call-function","837","450","0.0-2.0-0.92-3.92","","",""
"","call-function","838","450","0.0-2.0-0.92-4.92","","","{""trial_n"":93,""reward_probs"":{""2AA"":0.3876878628104407,""2AB"":0.495721702992992,""2BA"":0.343232714264316,""2BB"":0.36758595174228614},""step_1_action"":""1A"",""step_2"":""2B"",""transition"":""common"",""step_2_action"":""2BB"",""reward"":true,""timeout"":false}"
"","call-function","839","451","0.0-2.0-0.93-0.93","","",""
"","canvas-keyboard-response","840","451","0.0-2.0-0.93-1.93-0.93-0.93","535","m",""
"","call-function","841","451","0.0-2.0-0.93-1.93-1.93-0.93","","",""
"","canvas-keyboard-response","842","451","0.0-2.0-0.93-1.93-2.93-0.93","null","null",""
"","canvas-keyboard-response","843","451","0.0-2.0-0.93-1.93-3.93-0.93","755","z",""
"","canvas-keyboard-response","844","451","0.0-2.0-0.93-1.93-4.93-0.93","null","null",""
"","canvas-keyboard-response","845","451","0.0-2.0-0.93-1.93-5.93-0.93","null","null",""
"","call-function","846","451","0.0-2.0-0.93-3.93","","",""
"","call-function","847","451","0.0-2.0-0.93-4.93","","","{""trial_n"":94,""reward_probs"":{""2AA"":0.3737454055699689,""2AB"":0.4546495604497025,""2BA"":0.3431887103850077,""2BB"":0.3511602212188629},""step_1_action"":""1A"",""step_2"":""2A"",""transition"":""common"",""step_2_action"":""2AA"",""reward"":false,""timeout"":false}"
"","call-function","848","451","0.0-2.0-0.94-0.94","","",""
"","canvas-keyboard-response","849","452","0.0-2.0-0.94-1.94-0.94-0.94","503","m",""
"","call-function","850","452","0.0-2.0-0.94-1.94-1.94-0.94","","",""
"","canvas-keyboard-response","851","452","0.0-2.0-0.94-1.94-2.94-0.94","null","null",""
"","canvas-keyboard-response","852","452","0.0-2.0-0.94-1.94-3.94-0.94","578","m",""
"","canvas-keyboard-response","853","452","0.0-2.0-0.94-1.94-4.94-0.94","null","null",""
"","canvas-keyboard-response","854","452","0.0-2.0-0.94-1.94-5.94-0.94","null","null",""
"","call-function","855","452","0.0-2.0-0.94-3.94","","",""
"","call-function","856","452","0.0-2.0-0.94-4.94","","","{""trial_n"":95,""reward_probs"":{""2AA"":0.39413331373789845,""2AB"":0.459699839957232,""2BA"":0.33145835511193367,""2BB"":0.2817437958761658},""step_1_action"":""1A"",""step_2"":""2A"",""transition"":""common"",""step_2_action"":""2AA"",""reward"":false,""timeout"":false}"
"","call-function","857","452","0.0-2.0-0.95-0.95","","",""
"","canvas-keyboard-response","858","452","0.0-2.0-0.95-1.95-0.95-0.95","712","z",""
"","call-function","859","453","0.0-2.0-0.95-1.95-1.95-0.95","","",""
"","canvas-keyboard-response","860","453","0.0-2.0-0.95-1.95-2.95-0.95","null","null",""
"","canvas-keyboard-response","861","453","0.0-2.0-0.95-1.95-3.95-0.95","549","z",""
"","canvas-keyboard-response","862","453","0.0-2.0-0.95-1.95-4.95-0.95","null","null",""
"","canvas-keyboard-response","863","453","0.0-2.0-0.95-1.95-5.95-0.95","null","null",""
"","call-function","864","453","0.0-2.0-0.95-3.95","","",""
"","call-function","865","453","0.0-2.0-0.95-4.95","","","{""trial_n"":96,""reward_probs"":{""2AA"":0.3925039485596514,""2AB"":0.454056925443272,""2BA"":0.31008434561573933,""2BB"":0.2953086756056806},""step_1_action"":""1B"",""step_2"":""2A"",""transition"":""common"",""step_2_action"":""2AA"",""reward"":false,""timeout"":false}"
"","call-function","866","453","0.0-2.0-0.96-0.96","","",""
"","canvas-keyboard-response","867","453","0.0-2.0-0.96-1.96-0.96-0.96","527","m",""
"","call-function","868","453","0.0-2.0-0.96-1.96-1.96-0.96","","",""
"","canvas-keyboard-response","869","454","0.0-2.0-0.96-1.96-2.96-0.96","null","null",""
"","canvas-keyboard-response","870","454","0.0-2.0-0.96-1.96-3.96-0.96","539","z",""
"","canvas-keyboard-response","871","454","0.0-2.0-0.96-1.96-4.96-0.96","null","null",""
"","canvas-keyboard-response","872","454","0.0-2.0-0.96-1.96-5.96-0.96","null","null",""
"","call-function","873","454","0.0-2.0-0.96-3.96","","",""
"","call-function","874","454","0.0-2.0-0.96-4.96","","","{""trial_n"":97,""reward_probs"":{""2AA"":0.387150287572203,""2AB"":0.459831374055512,""2BA"":0.31666977053981854,""2BB"":0.3103048457929583},""step_1_action"":""1A"",""step_2"":""2B"",""transition"":""rare"",""step_2_action"":""2BB"",""reward"":false,""timeout"":false}"
"","call-function","875","454","0.0-2.0-0.97-0.97","","",""
"","canvas-keyboard-response","876","454","0.0-2.0-0.97-1.97-0.97-0.97","464","m",""
"","call-function","877","454","0.0-2.0-0.97-1.97-1.97-0.97","","",""
"","canvas-keyboard-response","878","455","0.0-2.0-0.97-1.97-2.97-0.97","null","null",""
"","canvas-keyboard-response","879","455","0.0-2.0-0.97-1.97-3.97-0.97","588","m",""
"","canvas-keyboard-response","880","455","0.0-2.0-0.97-1.97-4.97-0.97","null","null",""
"","canvas-keyboard-response","881","455","0.0-2.0-0.97-1.97-5.97-0.97","null","null",""
"","call-function","882","455","0.0-2.0-0.97-3.97","","",""
"","call-function","883","455","0.0-2.0-0.97-4.97","","","{""trial_n"":98,""reward_probs"":{""2AA"":0.3641029365408122,""2AB"":0.4567743075013725,""2BA"":0.3124600306784452,""2BB"":0.28094429693560946},""step_1_action"":""1B"",""step_2"":""2B"",""transition"":""common"",""step_2_action"":""2BA"",""reward"":true,""timeout"":false}"
"","call-function","884","455","0.0-2.0-0.98-0.98","","",""
"","canvas-keyboard-response","885","455","0.0-2.0-0.98-1.98-0.98-0.98","623","m",""
"","call-function","886","455","0.0-2.0-0.98-1.98-1.98-0.98","","",""
"","canvas-keyboard-response","887","455","0.0-2.0-0.98-1.98-2.98-0.98","null","null",""
"","canvas-keyboard-response","888","456","0.0-2.0-0.98-1.98-3.98-0.98","918","m",""
"","canvas-keyboard-response","889","456","0.0-2.0-0.98-1.98-4.98-0.98","null","null",""
"","canvas-keyboard-response","890","456","0.0-2.0-0.98-1.98-5.98-0.98","null","null",""
"","call-function","891","456","0.0-2.0-0.98-3.98","","",""
"","call-function","892","456","0.0-2.0-0.98-4.98","","","{""trial_n"":99,""reward_probs"":{""2AA"":0.40567554384042864,""2AB"":0.43443775077012364,""2BA"":0.30000289461705126,""2BB"":0.2617081598531389},""step_1_action"":""1B"",""step_2"":""2B"",""transition"":""common"",""step_2_action"":""2BA"",""reward"":false,""timeout"":false}"
"","call-function","893","456","0.0-2.0-0.99-0.99","","",""
"","canvas-keyboard-response","894","456","0.0-2.0-0.99-1.99-0.99-0.99","553","z",""
"","call-function","895","456","0.0-2.0-0.99-1.99-1.99-0.99","","",""
"","canvas-keyboard-response","896","456","0.0-2.0-0.99-1.99-2.99-0.99","null","null",""
"","canvas-keyboard-response","897","457","0.0-2.0-0.99-1.99-3.99-0.99","659","z",""
"","canvas-keyboard-response","898","457","0.0-2.0-0.99-1.99-4.99-0.99","null","null",""
"","canvas-keyboard-response","899","457","0.0-2.0-0.99-1.99-5.99-0.99","null","null",""
"","call-function","900","457","0.0-2.0-0.99-3.99","","",""
"","call-function","901","457","0.0-2.0-0.99-4.99","","","{""trial_n"":100,""reward_probs"":{""2AA"":0.43219102431745793,""2AB"":0.43811231464762757,""2BA"":0.27316523458717396,""2BB"":0.2591122901199626},""step_1_action"":""1A"",""step_2"":""2B"",""transition"":""common"",""step_2_action"":""2BA"",""reward"":false,""timeout"":false}"
